18:00,1.34347,1.34525,1.34347,1.34492,7321,0
19:00,1.34492,1.34532,1.34425,1.34468,5638,0
20:00,1.34469,1.34536,1.34445,1.34515,5185,2
21:00,1.34513,1.34518,1.34393,1.34439,4358,0
22:00,1.34439,1.34448,1.34386,1.34421,4217,0
23:00,1.34421,1.34443,1.34384,1.34419,1967,0
0:00,1.34425,1.34457,1.34259,1.34279,4469,1
1:00,1.34286,1.34394,1.34286,1.34392,2400,0
2:00,1.34392,1.34491,1.34376,1.3446,2219,0
3:00,1.34461,1.3453,1.34444,1.34476,3624,0
4:00,1.34476,1.3453,1.34429,1.34508,2843,0
5:00,1.34509,1.34587,1.34498,1.34554,3064,0
6:00,1.34553,1.3458,1.34532,1.34575,1911,1
7:00,1.34576,1.34612,1.3451,1.346,2576,1
8:00,1.34601,1.3467,1.34592,1.34656,3162,1
9:00,1.34656,1.34718,1.3463,1.34686,4723,1
10:00,1.34685,1.3508,1.34682,1.35059,8635,0
11:00,1.35058,1.35117,1.3499,1.35015,7388,0
12:00,1.35015,1.35033,1.34893,1.34958,7010,1
13:00,1.34957,1.351,1.34957,1.35089,5462,1
14:00,1.35091,1.35187,1.35073,1.35155,6222,1
15:00,1.35154,1.35272,1.35119,1.35246,6531,0
16:00,1.35246,1.35265,1.35132,1.35165,5799,1
17:00,1.35165,1.35435,1.35081,1.35284,8882,0
18:00,1.35283,1.35288,1.35117,1.35266,8462,2
19:00,1.35266,1.35356,1.35214,1.35229,5295,2
20:00,1.35232,1.35249,1.35178,1.35242,3844,2
21:00,1.35242,1.35242,1.3515,1.35165,2975,2
22:00,1.35166,1.35171,1.34992,1.34996,3858,1
23:00,1.34997,1.35135,1.34944,1.35045,3382,0
3:00,1.35118,1.35212,1.3511,1.35126,4289,0
4:00,1.35125,1.35156,1.35075,1.35117,2997,0
5:00,1.35117,1.35224,1.35116,1.35165,3331,0
6:00,1.35166,1.3519,1.35116,1.35128,2323,1
7:00,1.35129,1.35224,1.35123,1.35219,2760,1
8:00,1.35218,1.35248,1.35169,1.35207,3544,1
9:00,1.35208,1.35365,1.35199,1.35337,7058,1
10:00,1.35336,1.35576,1.35327,1.35528,9192,0
11:00,1.35526,1.35659,1.35411,1.35476,7975,0
12:00,1.35476,1.35581,1.35395,1.35563,8437,0
13:00,1.35562,1.35609,1.3539,1.355,7830,1
14:00,1.355,1.35672,1.3549,1.35611,7367,0
15:00,1.35612,1.35647,1.35525,1.35566,6753,0
16:00,1.35566,1.35575,1.35442,1.35473,8406,1
17:00,1.35473,1.35839,1.35415,1.35781,9879,1
18:00,1.35781,1.3597,1.35731,1.3594,8924,0
19:00,1.3594,1.36001,1.35809,1.35838,5914,0
20:00,1.35837,1.35896,1.35809,1.35888,4624,0
21:00,1.35889,1.35957,1.35889,1.35955,3371,0
22:00,1.35955,1.35996,1.35935,1.35958,4097,0
23:00,1.35957,1.35979,1.35911,1.35923,3055,0
0:00,1.35908,1.35914,1.35886,1.35894,1294,0
1:00,1.35894,1.35976,1.35894,1.35935,3273,0
2:00,1.35934,1.35983,1.35883,1.35947,3305,0
3:00,1.35947,1.36046,1.35877,1.36019,3708,0
4:00,1.36017,1.36019,1.35879,1.35896,3732,1
5:00,1.35897,1.35967,1.35886,1.3594,1963,0
6:00,1.35941,1.3603,1.35939,1.35981,2710,0
7:00,1.3598,1.36066,1.35964,1.36051,2456,2
8:00,1.3605,1.36121,1.35934,1.35949,4732,2
9:00,1.35948,1.35991,1.35874,1.35937,6106,2
10:00,1.35937,1.3601,1.3588,1.35927,7008,2
11:00,1.35928,1.35964,1.35816,1.35848,6719,2
12:00,1.35848,1.35919,1.35694,1.35747,7521,2
13:00,1.35747,1.35776,1.35594,1.35618,7170,2
14:00,1.35617,1.35684,1.35559,1.35629,5647,2
15:00,1.35629,1.35664,1.35537,1.35612,6398,2
16:00,1.35611,1.35616,1.35287,1.35324,7850,2
17:00,1.35319,1.35319,1.34934,1.35138,10190,0
18:00,1.35138,1.35251,1.35062,1.35191,6757,0
19:00,1.35191,1.35263,1.35169,1.35254,4215,2
20:00,1.35253,1.35255,1.35162,1.35216,3351,0
21:00,1.35216,1.35249,1.35021,1.35164,7722,0
22:00,1.35162,1.35225,1.35092,1.35101,4484,0
23:00,1.35101,1.35173,1.35081,1.35154,2800,0
0:00,1.3511,1.35148,1.35095,1.35096,976,0
1:00,1.35096,1.35138,1.35077,1.35101,2713,0
2:00,1.35101,1.35112,1.35048,1.35102,3023,0
3:00,1.35102,1.35149,1.3507,1.35109,3432,0
4:00,1.35109,1.35204,1.35106,1.35191,3160,0
5:00,1.35192,1.352,1.35141,1.35174,2783,0
6:00,1.35174,1.35226,1.35172,1.35192,2535,1
