date,csi1,csi2,quadrant
2017-09-01,0.0,0.0,0
2017-09-05,0.0,0.0,0
2017-09-06,0.0,0.0,0
2017-09-07,0.0,0.0,0
2017-09-08,0.0,0.0,0
2017-09-11,0.0,0.0,0
2017-09-12,0.0,0.0,0
2017-09-13,0.0,0.0,0
2017-09-14,0.0,0.0,0
2017-09-15,0.0,0.0,0
2017-09-18,0.0,0.0,0
2017-09-19,0.0,0.0,0
2017-09-20,0.0,0.0,0
2017-09-21,0.0,0.0,0
2017-09-22,0.0,0.0,0
2017-09-25,0.0,0.0,0
2017-09-26,0.0,0.0,0
2017-09-27,0.0,0.0,0
2017-09-28,0.0,0.0,0
2017-09-29,0.0,0.0,0
2017-10-02,0.0,0.0,0
2017-10-03,0.0,0.0,0
2017-10-04,0.0,0.0,0
2017-10-05,0.0,0.0,0
2017-10-06,0.0,0.0,0
2017-10-09,0.0,0.0,0
2017-10-10,0.0,0.0,0
2017-10-11,0.0,0.0,0
2017-10-12,0.0,0.0,0
2017-10-13,0.0,0.0,0
2017-10-16,0.0,0.0,0
2017-10-17,0.0,0.0,0
2017-10-18,0.0,0.0,0
2017-10-19,0.0,0.0,0
2017-10-20,0.0,0.0,0
2017-10-23,0.0,0.0,0
2017-10-24,0.0,0.0,0
2017-10-25,0.0,0.0,0
2017-10-26,0.0,0.0,0
2017-10-27,0.0,0.0,0
2017-10-30,0.0,0.0,0
2017-10-31,10.007865801319374,10.007865801319374,0
2017-11-01,9.740680773356871,9.740680773356871,0
2017-11-02,9.381376083581404,9.381376083581404,0
2017-11-03,9.056838394774134,9.056838394774134,0
2017-11-06,8.958559893226594,8.958559893226594,0
2017-11-07,8.556162889207936,8.556162889207936,0
2017-11-08,8.133578314236182,8.133578314236182,0
2017-11-09,7.4873557220988385,7.4873557220988385,0
2017-11-10,7.061264227842014,7.061264227842014,0
2017-11-13,6.6361816358551895,6.6361816358551895,0
2017-11-14,6.107930664335757,6.107930664335757,0
2017-11-15,5.504334745629069,5.504334745629069,0
2017-11-16,5.326824655785931,5.326824655785931,0
2017-11-17,5.143425473506862,5.143425473506862,0
2017-11-20,5.082403745561297,5.082403745561297,0
2017-11-21,5.176665843288718,5.176665843288718,0
2017-11-22,5.267738582659726,5.267738582659726,0
2017-11-24,5.480955024075697,5.480955024075697,0
2017-11-27,5.459396566490039,5.459396566490039,0
2017-11-28,5.59344293301957,5.59344293301957,0
2017-11-29,5.646910395529645,5.646910395529645,0
2017-11-30,5.826586872011713,5.8254988904577205,Q1
2017-12-01,5.633589304721647,5.630674642276931,Q1
2017-12-04,5.606962621303978,5.600573075734312,Q1
2017-12-05,5.408735304537315,5.410033919594021,Q2
2017-12-06,4.980359126403459,5.000973462193411,Q2
2017-12-07,4.925106065050755,4.963610590762575,Q2
2017-12-08,4.85157879459646,4.887102227617444,Q2
2017-12-11,4.768346179501323,4.754626484409873,Q1
2017-12-12,4.736662627293152,4.727051673458927,Q1
2017-12-13,4.723339268772108,4.771612199739997,Q2
2017-12-14,4.576922683114478,4.619496816921871,Q2
2017-12-15,4.477089230415162,4.525233923832946,Q2
2017-12-18,4.781146149769753,4.709587358562288,Q1
2017-12-19,5.181743094515208,5.041583414821091,Q1
2017-12-20,5.653626456748739,5.46182472297289,Q1
2017-12-21,6.10277413572826,5.9005043352465805,Q1
2017-12-22,6.443136626245304,6.240993086816005,Q1
2017-12-26,6.689269205866494,6.573927159423504,Q1
2017-12-27,6.808953875130705,6.766961044162202,Q1
2017-12-28,7.000809524794576,6.938650166445303,Q1
2017-12-29,7.040721434937358,7.023414468253829,Q1
2018-01-02,7.629525932293708,7.336402413804157,Q1
2018-01-03,8.227471993631806,7.922186556192775,Q1
2018-01-04,8.883971545223924,8.5662708417283,Q1
2018-01-05,9.549428429695347,9.219434594707863,Q1
2018-01-08,10.03682676508258,9.694748773368756,Q1
2018-01-09,10.479046741369926,10.127280256328861,Q1
2018-01-10,10.800403595261976,10.523212985854496,Q1
2018-01-11,11.401773645529797,11.165986649127007,Q1
2018-01-12,12.05703805236802,11.848961386374535,Q1
2018-01-16,12.256601179181725,12.088089375948003,Q1
2018-01-17,12.391338681730154,12.164939996186892,Q1
2018-01-18,12.55073567766242,12.434593042675486,Q1
2018-01-19,12.687962717792361,12.594603730361936,Q1
2018-01-22,12.70756468811044,12.60192107931923,Q1
2018-01-23,12.741610527302047,12.62488038375047,Q1
2018-01-24,12.773872225596545,12.701196945970509,Q1
2018-01-25,12.587710549732162,12.7641247463428,Q2
2018-01-26,12.591231333353852,12.732258923547747,Q2
2018-01-29,12.481796216482461,12.633960961350068,Q2
2018-01-30,12.208527499955126,12.501376225439751,Q2
2018-01-31,11.934786638414447,12.234228444913477,Q2
2018-02-01,11.560592304702773,11.93858911336148,Q2
2018-02-02,10.842971287857193,11.347084008114862,Q2
2018-02-05,9.487113675979998,10.01213229678116,Q2
2018-02-06,8.941544171887491,9.292430276824684,Q2
2018-02-07,8.410201365298573,8.66902296942638,Q2
2018-02-08,7.334296922671201,7.584311889854143,Q2
2018-02-09,6.572294437759053,6.990372722276449,Q2
2018-02-12,6.193200000817341,6.603200626480446,Q2
2018-02-13,5.836155516185118,6.2639519732387665,Q2
2018-02-14,5.8967057181016855,6.158804771516195,Q2
2018-02-15,5.896352539461276,5.992182379125351,Q2
2018-02-16,5.675390254652872,5.810285997517763,Q2
2018-02-20,5.645020368746112,5.948355426621644,Q2
2018-02-21,5.747698832867963,5.941097712130603,Q2
2018-02-22,5.907008018051391,5.91732859887603,Q2
2018-02-23,5.980288404671117,5.984528679399889,Q2
2018-02-26,6.146216840893554,6.137749218509886,Q1
2018-02-27,6.0932889531908,6.162655164629024,Q2
2018-02-28,5.858943181297784,6.173621383829349,Q2
2018-03-01,5.3806678205629686,5.847576477231262,Q2
2018-03-02,4.955522909472182,5.5292349733754556,Q2
2018-03-05,4.694650220630313,5.273648761075689,Q2
2018-03-06,4.757802819168208,5.280195001164767,Q2
2018-03-07,4.807546691259139,5.258001254228509,Q2
2018-03-08,4.720952456890334,5.197916300647749,Q2
2018-03-09,4.940596484867458,5.170268352209317,Q2
2018-03-12,5.017658242474744,4.882689948023216,Q1
2018-03-13,4.91941821749186,4.842698004998398,Q1
2018-03-14,4.663210176000987,4.807313119918593,Q2
2018-03-15,4.425788038811252,4.5785172527398315,Q2
2018-03-16,4.249414723997686,4.429589287107179,Q2
2018-03-19,4.013162780200109,4.096287858327408,Q2
2018-03-20,3.9326338175513627,4.125626398125466,Q2
2018-03-21,4.131294522692446,4.166373426536853,Q2
2018-03-22,3.6839624830907933,3.8764515290082038,Q2
2018-03-23,3.1129664593391437,3.3391654517406697,Q2
2018-03-26,3.0174998880790582,3.267971544593208,Q2
2018-03-27,2.504925622186178,2.773457050493596,Q2
2018-03-28,1.6308645922470104,2.104877985944402,Q2
2018-03-29,1.1808727916402582,1.6318985887124826,Q2
2018-04-02,0.5064477748189828,0.9621236337632139,Q2
2018-04-03,0.1544862185389677,0.6145085355856675,Q2
2018-04-04,-0.0657615629074213,0.3983511771747458,Q3
2018-04-05,-0.07150941223475016,0.2676500712793197,Q3
2018-04-06,-0.45141127998282293,-0.01851605684707408,Q3
2018-04-09,-0.8289172490257357,-0.20686170885346244,Q3
2018-04-10,-0.7904851283608698,-0.31104631808448624,Q3
2018-04-11,-0.8259533849940013,-0.4164834894868943,Q3
2018-04-12,-0.5728050077812359,-0.5829324195670755,Q4
2018-04-13,-0.5129469826416715,-0.6740533102198245,Q4
2018-04-16,-0.40601738247895636,-0.5270469390455272,Q4
2018-04-17,-0.11963667674579881,-0.2721990458147372,Q4
2018-04-18,0.3334517112789248,-0.08801276443608616,Q1
2018-04-19,0.6096741552361058,-0.05420690114238916,Q1
2018-04-20,0.852105988327204,0.21826638434465237,Q1
2018-04-23,0.9715054219061523,0.38432202827741235,Q1
2018-04-24,0.620409013375637,0.49215694845268904,Q1
2018-04-25,0.39073564702595664,0.6828044199724335,Q2
2018-04-26,0.21007268821504876,0.5026176524764794,Q2
2018-04-27,-0.059259065706652514,0.23406998334320012,Q3
2018-04-30,-0.43449288373782036,-0.1121882369605299,Q3
2018-05-01,-0.6666591129217494,-0.3671560829688081,Q3
2018-05-02,-0.8630342938309807,-0.5604747176314597,Q3
2018-05-03,-0.9481936077115085,-0.6666327217501927,Q3
2018-05-04,-0.8473006174617836,-0.7759167420119845,Q3
2018-05-07,-0.6481593612365328,-0.6340001293959554,Q3
2018-05-08,-0.3412135082644463,-0.5257525077206135,Q4
2018-05-09,0.09237286712548531,-0.06728427787523295,Q1
2018-05-10,0.42874729438942794,0.05704079134653922,Q1
2018-05-11,0.6487520221007363,0.13100255287677365,Q1
2018-05-14,0.9668364115094032,0.44645724010202353,Q1
2018-05-15,1.2402629795222513,0.6660686314145001,Q1
2018-05-16,1.6708361952190245,0.9397533767020274,Q1
2018-05-17,2.0432587266147646,1.3382545903532854,Q1
2018-05-18,2.3700545832128475,1.6892586319872263,Q1
2018-05-21,2.7748873500749927,2.0674192695887945,Q1
2018-05-22,2.933177595504162,2.226949605652335,Q1
2018-05-23,2.969211944945079,2.295170019902233,Q1
2018-05-24,3.008550844662981,2.4311273061718466,Q1
2018-05-25,2.9779871717280546,2.8412872014367476,Q1
2018-05-29,2.5834081683630554,2.80137345796922,Q2
2018-05-30,2.361849165210196,2.5630961747527166,Q2
2018-05-31,2.072581178281574,2.335940924710162,Q2
2018-06-01,2.1718591423201694,2.3836249444651414,Q2
2018-06-04,2.373740489628359,2.593500403295114,Q2
2018-06-05,2.7251599561485964,2.5201894501620865,Q1
2018-06-06,3.3342418973584254,2.784934467345124,Q1
2018-06-07,3.704214845808445,3.1675641299210033,Q1
2018-06-08,3.9145064281287967,3.4894737844998933,Q1
2018-06-11,4.079890977378656,3.70106412298768,Q1
2018-06-12,4.1819550705287245,3.956403340609114,Q1
2018-06-13,4.177128776913571,4.004132782469816,Q1
2018-06-14,4.04995596916917,3.9804306268185563,Q1
2018-06-15,3.810509241664392,3.9880496669605616,Q2
2018-06-18,3.571445123549477,4.033864652406396,Q2
2018-06-19,2.920883810925898,3.6368679999274613,Q2
2018-06-20,2.448231278873993,3.1639207761172985,Q2
2018-06-21,1.7839919482220665,2.4997081028189676,Q2
2018-06-22,1.2708992447163991,1.9874766738870944,Q2
2018-06-25,0.2608628818208514,1.091689209116224,Q2
2018-06-26,-0.41960931762483966,0.5412581315332076,Q3
2018-06-27,-1.2777712464751616,-0.35683416539846285,Q3
2018-06-28,-1.8556201698481534,-0.9529950886875663,Q3
2018-06-29,-2.1904264399343587,-1.3214053005007123,Q3
2018-07-02,-2.4963202703860645,-1.6026677217229457,Q3
2018-07-03,-2.901024814695729,-1.998054940509812,Q3
2018-07-05,-3.1262598874617504,-2.2847977802053823,Q3
2018-07-06,-3.2341851853211487,-2.5786236107125298,Q3
2018-07-09,-2.808066774853378,-2.4918918389904317,Q3
2018-07-10,-2.440634861246183,-2.524663146580999,Q4
2018-07-11,-2.5260707447332615,-2.4747477496085506,Q3
2018-07-12,-2.455713554581413,-2.418287173118507,Q3
2018-07-13,-2.380069466219978,-2.4724552663921897,Q4
2018-07-16,-2.3237332099788937,-2.4617420217152195,Q4
2018-07-17,-2.1701875571063223,-2.2988936519481142,Q4
2018-07-18,-1.8918862302994786,-2.2075474104545063,Q4
2018-07-19,-1.7032702618766367,-2.0753125729057857,Q4
2018-07-20,-1.5455593874955973,-2.01854499509463,Q4
2018-07-23,-1.4381725538854742,-1.933685517832478,Q4
2018-07-24,-1.4132330588117838,-1.8757394179137403,Q4
2018-07-25,-1.2196949002497588,-1.5053754924284561,Q4
2018-07-26,-0.9957926275078739,-1.4734078555238166,Q4
2018-07-27,-0.8015684039733184,-1.2337894401380454,Q4
2018-07-30,-0.7345283267124199,-1.011732005277922,Q4
2018-07-31,-0.5458824559771402,-0.7891772978167326,Q4
2018-08-01,-0.47537739109907395,-0.7286218557951514,Q4
2018-08-02,-0.5131230197344108,-0.8553955980961967,Q4
2018-08-03,-0.6092099835176947,-0.9333194486514298,Q4
2018-08-06,-0.6230767183487345,-0.9187130707506552,Q4
2018-08-07,-0.4241652113304797,-0.7764196561568061,Q4
